"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","ModeWithoutHardLink","VersionInfo","BaseName","Target","LinkType","Length","DirectoryName","Directory","IsReadOnly","FullName","Extension","Name","Exists","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","LinkTarget","Attributes"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\12831\12831-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\12831","12831-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\12831\12831-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","12831-1",,,"38190","D:\BID\InServer\12831","D:\BID\InServer\12831","False","D:\BID\InServer\12831\12831-1.webp",".webp","12831-1.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-06-15 오후 6:04:18","2022-06-15 오전 9:04:18",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\12831\12831-2.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\12831","12831-2.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\12831\12831-2.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","12831-2",,,"81142","D:\BID\InServer\12831","D:\BID\InServer\12831","False","D:\BID\InServer\12831\12831-2.webp",".webp","12831-2.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-06-15 오후 6:28:52","2022-06-15 오전 9:28:52",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\12831\12831-3.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\12831","12831-3.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\12831\12831-3.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","12831-3",,,"36090","D:\BID\InServer\12831","D:\BID\InServer\12831","False","D:\BID\InServer\12831\12831-3.webp",".webp","12831-3.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-06-15 오후 6:18:08","2022-06-15 오전 9:18:08",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\12831\12831-4.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\12831","12831-4.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\12831\12831-4.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","12831-4",,,"38928","D:\BID\InServer\12831","D:\BID\InServer\12831","False","D:\BID\InServer\12831\12831-4.webp",".webp","12831-4.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-06-20 오후 2:38:32","2022-06-20 오전 5:38:32",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\24857\24857-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\24857","24857-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\24857\24857-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","24857-1",,,"15660","D:\BID\InServer\24857","D:\BID\InServer\24857","False","D:\BID\InServer\24857\24857-1.webp",".webp","24857-1.webp","True","2022-07-23 오후 4:49:15","2022-07-23 오전 7:49:15","2022-07-23 오후 4:49:15","2022-07-23 오전 7:49:15","2022-02-20 오후 4:49:00","2022-02-20 오전 7:49:00",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\24859\24859-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\24859","24859-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\24859\24859-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","24859-1",,,"26648","D:\BID\InServer\24859","D:\BID\InServer\24859","False","D:\BID\InServer\24859\24859-1.webp",".webp","24859-1.webp","True","2022-07-23 오후 4:49:15","2022-07-23 오전 7:49:15","2022-07-23 오후 4:49:15","2022-07-23 오전 7:49:15","2022-07-09 오후 10:08:24","2022-07-09 오후 1:08:24",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\25632\25632-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\25632","25632-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\25632\25632-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","25632-1",,,"43164","D:\BID\InServer\25632","D:\BID\InServer\25632","False","D:\BID\InServer\25632\25632-1.webp",".webp","25632-1.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 4:20:16","2022-07-23 오전 7:20:16",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\27549\27549-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\27549","27549-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\27549\27549-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","27549-1",,,"10038","D:\BID\InServer\27549","D:\BID\InServer\27549","False","D:\BID\InServer\27549\27549-1.webp",".webp","27549-1.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-09 오전 10:07:50","2022-07-09 오전 1:07:50",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\28029\28029-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\28029","28029-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\28029\28029-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","28029-1",,,"120078","D:\BID\InServer\28029","D:\BID\InServer\28029","False","D:\BID\InServer\28029\28029-1.webp",".webp","28029-1.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-02-17 오후 3:08:42","2022-02-17 오전 6:08:42",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\28029\28029-2.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\28029","28029-2.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\28029\28029-2.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","28029-2",,,"55850","D:\BID\InServer\28029","D:\BID\InServer\28029","False","D:\BID\InServer\28029\28029-2.webp",".webp","28029-2.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-06-20 오후 2:33:36","2022-06-20 오전 5:33:36",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\28029\28029-3.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\28029","28029-3.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\28029\28029-3.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","28029-3",,,"59740","D:\BID\InServer\28029","D:\BID\InServer\28029","False","D:\BID\InServer\28029\28029-3.webp",".webp","28029-3.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-02-18 오후 5:36:54","2022-02-18 오전 8:36:54",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\28069\28069-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\28069","28069-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\28069\28069-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","28069-1",,,"55364","D:\BID\InServer\28069","D:\BID\InServer\28069","False","D:\BID\InServer\28069\28069-1.webp",".webp","28069-1.webp","True","2022-07-23 오후 4:49:20","2022-07-23 오전 7:49:20","2022-07-23 오후 4:49:20","2022-07-23 오전 7:49:20","2022-07-20 오후 10:44:04","2022-07-20 오후 1:44:04",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\28206\28206-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\28206","28206-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\28206\28206-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","28206-1",,,"34516","D:\BID\InServer\28206","D:\BID\InServer\28206","False","D:\BID\InServer\28206\28206-1.webp",".webp","28206-1.webp","True","2022-07-23 오후 4:49:21","2022-07-23 오전 7:49:21","2022-07-23 오후 4:49:21","2022-07-23 오전 7:49:21","2022-07-20 오후 10:42:56","2022-07-20 오후 1:42:56",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\29149\29149-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\29149","29149-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\29149\29149-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","29149-1",,,"55968","D:\BID\InServer\29149","D:\BID\InServer\29149","False","D:\BID\InServer\29149\29149-1.webp",".webp","29149-1.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 4:22:16","2022-07-23 오전 7:22:16",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\29431\29431-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\29431","29431-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\29431\29431-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","29431-1",,,"51304","D:\BID\InServer\29431","D:\BID\InServer\29431","False","D:\BID\InServer\29431\29431-1.webp",".webp","29431-1.webp","True","2022-07-23 오후 4:49:24","2022-07-23 오전 7:49:24","2022-07-23 오후 4:49:24","2022-07-23 오전 7:49:24","2022-07-19 오전 12:08:18","2022-07-18 오후 3:08:18",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\30232\30232-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\30232","30232-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\30232\30232-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","30232-1",,,"56072","D:\BID\InServer\30232","D:\BID\InServer\30232","False","D:\BID\InServer\30232\30232-1.webp",".webp","30232-1.webp","True","2022-07-23 오후 4:49:24","2022-07-23 오전 7:49:24","2022-07-23 오후 4:49:24","2022-07-23 오전 7:49:24","2022-07-19 오후 4:03:00","2022-07-19 오전 7:03:00",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\30753\30753-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\30753","30753-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\30753\30753-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","30753-1",,,"48354","D:\BID\InServer\30753","D:\BID\InServer\30753","False","D:\BID\InServer\30753\30753-1.webp",".webp","30753-1.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-20 오후 6:02:06","2022-07-20 오전 9:02:06",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\31047\31047-1.jpg","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\31047","31047-1.jpg","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\31047\31047-1.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","31047-1",,,"178307","D:\BID\InServer\31047","D:\BID\InServer\31047","False","D:\BID\InServer\31047\31047-1.jpg",".jpg","31047-1.jpg","True","2022-07-23 오후 4:49:29","2022-07-23 오전 7:49:29","2022-07-23 오후 4:49:29","2022-07-23 오전 7:49:29","2022-07-06 오후 1:14:02","2022-07-06 오전 4:14:02",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\31047\31047-2.jpg","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\31047","31047-2.jpg","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\31047\31047-2.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","31047-2",,,"171205","D:\BID\InServer\31047","D:\BID\InServer\31047","False","D:\BID\InServer\31047\31047-2.jpg",".jpg","31047-2.jpg","True","2022-07-23 오후 4:49:29","2022-07-23 오전 7:49:29","2022-07-23 오후 4:49:29","2022-07-23 오전 7:49:29","2022-07-09 오후 10:34:54","2022-07-09 오후 1:34:54",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\33870\33870-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\33870","33870-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\33870\33870-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","33870-1",,,"36476","D:\BID\InServer\33870","D:\BID\InServer\33870","False","D:\BID\InServer\33870\33870-1.webp",".webp","33870-1.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 4:22:50","2022-07-23 오전 7:22:50",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\34102\34102-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\34102","34102-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\34102\34102-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","34102-1",,,"79616","D:\BID\InServer\34102","D:\BID\InServer\34102","False","D:\BID\InServer\34102\34102-1.webp",".webp","34102-1.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-09 오후 4:37:00","2022-07-09 오전 7:37:00",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\34102\34102-2.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\34102","34102-2.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\34102\34102-2.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","34102-2",,,"106462","D:\BID\InServer\34102","D:\BID\InServer\34102","False","D:\BID\InServer\34102\34102-2.webp",".webp","34102-2.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-02-18 오후 5:46:32","2022-02-18 오전 8:46:32",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\34102\34102-3.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\34102","34102-3.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\34102\34102-3.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","34102-3",,,"76234","D:\BID\InServer\34102","D:\BID\InServer\34102","False","D:\BID\InServer\34102\34102-3.webp",".webp","34102-3.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-02-18 오후 9:27:00","2022-02-18 오후 12:27:00",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\37604\37604-1.jpg","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\37604","37604-1.jpg","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\37604\37604-1.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","37604-1",,,"178884","D:\BID\InServer\37604","D:\BID\InServer\37604","False","D:\BID\InServer\37604\37604-1.jpg",".jpg","37604-1.jpg","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-22 오전 9:07:10","2022-07-22 오전 12:07:10",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\37693\37693-1.jpg","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\37693","37693-1.jpg","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\37693\37693-1.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","37693-1",,,"77369","D:\BID\InServer\37693","D:\BID\InServer\37693","False","D:\BID\InServer\37693\37693-1.jpg",".jpg","37693-1.jpg","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 4:23:40","2022-07-23 오전 7:23:40",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38367\38367-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38367","38367-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\38367\38367-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","38367-1",,,"62264","D:\BID\InServer\38367","D:\BID\InServer\38367","False","D:\BID\InServer\38367\38367-1.webp",".webp","38367-1.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-02-18 오후 5:49:54","2022-02-18 오전 8:49:54",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38367\38367-2.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38367","38367-2.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\38367\38367-2.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","38367-2",,,"55940","D:\BID\InServer\38367","D:\BID\InServer\38367","False","D:\BID\InServer\38367\38367-2.webp",".webp","38367-2.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-02-18 오후 5:42:26","2022-02-18 오전 8:42:26",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38367\38367-3.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38367","38367-3.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\38367\38367-3.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","38367-3",,,"135396","D:\BID\InServer\38367","D:\BID\InServer\38367","False","D:\BID\InServer\38367\38367-3.webp",".webp","38367-3.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-02-18 오후 5:50:40","2022-02-18 오전 8:50:40",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38367\38367-4.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38367","38367-4.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\38367\38367-4.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","38367-4",,,"63938","D:\BID\InServer\38367","D:\BID\InServer\38367","False","D:\BID\InServer\38367\38367-4.webp",".webp","38367-4.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-02-18 오후 5:49:12","2022-02-18 오전 8:49:12",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38483\38483-1.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38483","38483-1.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\38483\38483-1.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","38483-1",,,"79972","D:\BID\InServer\38483","D:\BID\InServer\38483","False","D:\BID\InServer\38483\38483-1.webp",".webp","38483-1.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 4:24:08","2022-07-23 오전 7:24:08",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38483\38483-2.webp","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38483","38483-2.webp","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\38483\38483-2.webp
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","38483-2",,,"74436","D:\BID\InServer\38483","D:\BID\InServer\38483","False","D:\BID\InServer\38483\38483-2.webp",".webp","38483-2.webp","True","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-23 오후 5:57:36","2022-07-23 오전 8:57:36","2022-07-22 오전 1:40:50","2022-07-21 오후 4:40:50",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38604\38604-1.jpg","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38604","38604-1.jpg","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\38604\38604-1.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","38604-1",,,"263176","D:\BID\InServer\38604","D:\BID\InServer\38604","False","D:\BID\InServer\38604\38604-1.jpg",".jpg","38604-1.jpg","True","2022-07-23 오후 4:49:43","2022-07-23 오전 7:49:43","2022-07-23 오후 4:49:43","2022-07-23 오전 7:49:43","2022-07-04 오후 2:14:34","2022-07-04 오전 5:14:34",,"Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38604\38604-2.jpg","Microsoft.PowerShell.Core\FileSystem::D:\BID\InServer\38604","38604-2.jpg","D","Microsoft.PowerShell.Core\FileSystem","False","-a---","-a---","File:             D:\BID\InServer\38604\38604-2.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","38604-2",,,"262013","D:\BID\InServer\38604","D:\BID\InServer\38604","False","D:\BID\InServer\38604\38604-2.jpg",".jpg","38604-2.jpg","True","2022-07-23 오후 4:49:43","2022-07-23 오전 7:49:43","2022-07-23 오후 4:49:43","2022-07-23 오전 7:49:43","2022-06-29 오후 6:44:46","2022-06-29 오전 9:44:46",,"Archive"
